segment_id,D_target,D_prior_seed
0,0.035692543,-0.05635317
1,-0.067631006,-0.20604213
2,-0.17176962,-0.3363239
3,-0.2685472,-0.34286392
4,-0.31512883,-0.34344375
5,-0.3451395,-0.3426167
6,-0.35467544,-0.33292764
7,-0.3473544,-0.3232357
8,-0.33806404,-0.3136407
9,-0.32749665,-0.3038685
10,-0.29909164,-0.28508592
11,-0.2705232,-0.27519685
12,-0.25834262,-0.26530778
13,-0.22943734,-0.25528005
14,-0.2175944,-0.1074431
15,-0.21024606,-0.0966309
16,-0.19043046,-0.2219521
17,-0.17254929,-0.074986815
18,-0.15329826,-0.20559701
19,-0.15201084,-0.2241181
20,-0.1584476,-0.11169471
21,-0.14473017,-0.117803715
22,-0.15012762,-0.096661255
23,-0.13762033,-0.096886456
24,-0.11660274,-0.14946628
25,-0.121511966,-0.10903964
26,-0.1234406,-0.11923717
27,-0.123506114,-0.10272922
28,-0.122766115,-0.0513728
29,-0.1146344,-0.15200995
30,-0.1097255,-0.13363627
31,-0.10149953,-0.09719832
32,-0.09367631,-0.090820655
33,-0.090707704,-0.08273943
34,-0.07386556,-0.0688079
35,-0.05797844,-0.05182459
36,-0.043282207,-0.038649134
37,-0.025090158,-0.027076181
38,-0.0050991205,-0.013964222
39,0.015048342,-0.0034832812
40,0.03540171,0.023108779
41,0.05701253,0.058089588
42,0.08151688,0.080900386
43,0.109628506,0.09611999
44,0.14022309,0.11481882
45,0.17056242,0.1383565
46,0.19796625,0.17378403
47,0.22303177,0.21675701
48,0.25008774,0.24791041
49,0.27727282,0.2727721
50,0.30207297,0.28390655
51,0.325165,0.28762716
52,0.3489328,0.31974173
53,0.36994433,0.33992416
54,0.3859205,0.34397137
55,0.40111104,0.36583453
56,0.4019221,0.41563988
57,0.4006228,0.42421463
58,0.4112271,0.4068657
59,0.42235845,0.41155937
60,0.43201333,0.29438552
61,0.42257723,0.30888134
62,0.42672336,0.42957732
63,0.41936496,0.4381898
64,0.4117107,0.44779196
65,0.43212804,0.3359911
66,0.45017853,0.45965523
67,0.4373244,0.34475815
68,0.43718177,0.34691533
69,0.4351479,0.46696097
70,0.4294705,0.46155268
71,0.40830186,0.32107395
72,0.4156586,0.43697178
73,0.4030588,0.43041724
74,0.39232066,0.28854638
75,0.36234593,0.28104204
76,0.34772798,0.40685168
77,0.34012634,0.24185748
78,0.33268693,0.37554735
79,0.34091666,0.20988333
80,0.3485637,0.19968654
81,0.33913106,0.3724732
82,0.34717473,0.36736408
83,0.33799928,0.35742903
84,0.3480156,0.34495562
85,0.33407944,0.32735068
86,0.322092,0.30875614
87,0.2884837,0.29858643
88,0.25457525,0.2929627
89,0.21912222,0.0851467
90,0.20203133,0.27213785
91,0.18592718,0.0889079
92,0.17026055,0.07678101
93,0.15324262,0.05197986
94,0.15935469,0.18547685
95,0.14039306,0.1752892
96,0.14116335,0.1688594
97,0.14231075,0.15219423
98,0.14526847,0.13528503
99,0.13088992,0.11568231
100,0.1163408,0.09522159
101,0.10109646,0.08618201
102,0.08624948,0.076200545
103,0.07117816,0.06740716
104,0.057078373,0.055884726
105,0.044096634,0.0438008
106,0.031042907,0.03047345
107,0.017481301,0.011800695
108,0.00313342,0.00021183491
109,-0.011288572,-0.011053232
110,-0.02558401,-0.020666637
111,-0.039510205,-0.034791965
112,-0.05252178,-0.05001481
113,-0.06522293,-0.062142424
114,-0.07807214,-0.07319521
115,-0.091074474,-0.08351095
116,-0.10375002,-0.09471727
117,-0.11585031,-0.10378501
118,-0.12674923,-0.11629333
119,-0.13600878,-0.12719305
120,-0.14399269,-0.13868512
121,-0.15055472,-0.14924169
122,-0.15592304,-0.15154293
123,-0.15958697,-0.14916056
124,-0.16187495,-0.14902535
125,-0.16277935,-0.14857726
126,-0.16221985,-0.14785615
127,-0.16131805,-0.14638066
128,-0.16077186,-0.14598693
129,-0.1814453,-0.14611655
130,-0.2007117,-0.14464311
131,-0.2187946,-0.14413035
132,-0.21925111,-0.14467125
133,-0.22010472,-0.32026774
134,-0.23617241,-0.30805108
135,-0.25179997,-0.2974422
136,-0.25427487,-0.15013309
137,-0.28061956,-0.1530042
138,-0.28505072,-0.27889317
139,-0.27937028,-0.27374136
140,-0.2756724,-0.1644819
141,-0.2918281,-0.3634213
142,-0.31168032,-0.3574414
143,-0.2986586,-0.2607561
144,-0.28578097,-0.26666385
145,-0.29147166,-0.2836924
146,-0.26774395,-0.3174467
147,-0.24463062,-0.17117132
148,-0.23324059,-0.1672587
149,-0.2212593,-0.21139465
150,-0.20761228,-0.16619292
151,-0.19008577,-0.16540284
152,-0.19032148,-0.1666387
153,-0.1910047,-0.16762716
154,-0.18997477,-0.17077102
155,-0.19428617,-0.17213959
156,-0.19856872,-0.17311192
157,-0.20003143,-0.17288317
158,-0.20125082,-0.20289057
159,-0.20214523,-0.20172304
160,-0.2050218,-0.20069268
161,-0.20758133,-0.17868209
162,-0.20849155,-0.17766728
163,-0.20567639,-0.17813629
164,-0.20312761,-0.19584504
165,-0.20190452,-0.19420403
166,-0.20330854,-0.18037994
167,-0.20485759,-0.1796776
168,-0.20523433,-0.18070665
169,-0.19986342,-0.19060381
170,-0.18924436,-0.19025283
171,-0.17450334,-0.19043252
172,-0.15649873,-0.18124005
173,-0.13703582,-0.15161759
174,-0.11640436,-0.10689149
175,-0.095321506,-0.059373856
176,-0.07499014,-0.031961814
177,-0.05602759,-0.021050742
178,-0.040916257,-0.02131491
179,-0.031238664,-0.017272959
180,-0.027632441,-0.023600308
181,-0.027568964,-0.025674839
