segment_id,D_pred,D_target,D_prior
0,0.066123776,0.035692543,0.040315222
1,-0.11035698,-0.067631006,-0.5655656
2,-0.23466602,-0.17176962,-0.6491114
3,-0.29702702,-0.2685472,-0.69945776
4,-0.35829923,-0.31512883,-0.72361857
5,-0.37149364,-0.3451395,-0.7290546
6,-0.3688341,-0.35467544,-0.72252977
7,-0.36434546,-0.3473544,-0.71886736
8,-0.3531575,-0.33806404,-0.7082446
9,-0.33672178,-0.32749665,-0.7025269
10,-0.3199456,-0.29909164,-0.6887319
11,-0.30292317,-0.2705232,-0.6781974
12,-0.2850876,-0.25834262,-0.66235065
13,-0.26657906,-0.22943734,-0.64611095
14,-0.2475338,-0.2175944,-0.62670267
15,-0.22800273,-0.21024606,-0.60228914
16,-0.21141751,-0.19043046,-0.58038056
17,-0.19770795,-0.17254929,-0.5495338
18,-0.18801217,-0.15329826,-0.54462355
19,-0.18672736,-0.15201084,-0.54825836
20,-0.18863678,-0.1584476,-0.53324306
21,-0.18992469,-0.14473017,-0.54073066
22,-0.19351543,-0.15012762,-0.53015536
23,-0.19191669,-0.13762033,-0.5139863
24,-0.19224744,-0.11660274,-0.5039182
25,-0.1942659,-0.121511966,-0.49877253
26,-0.19056003,-0.1234406,-0.50236756
27,-0.1774596,-0.123506114,-0.39693257
28,-0.17440659,-0.122766115,-0.41508022
29,-0.1867636,-0.1146344,-0.5264781
30,-0.18655074,-0.1097255,-0.52826613
31,-0.17805487,-0.10149953,-0.529429
32,-0.17247313,-0.09367631,-0.5227124
33,-0.16380773,-0.090707704,-0.51865166
34,-0.15179528,-0.07386556,-0.51377344
35,-0.1392691,-0.05797844,-0.5083397
36,-0.12538493,-0.043282207,-0.4986924
37,-0.109676056,-0.025090158,-0.48914808
38,-0.08948761,-0.0050991205,-0.47726274
39,-0.06381574,0.015048342,-0.4588808
40,-0.03200204,0.03540171,-0.43152812
41,-0.0005361437,0.05701253,-0.3960012
42,0.022393387,0.08151688,-0.36124343
